turn 0
rows 112
cols 128
player_seed -2764898857408310300
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 2
turntime 500
ready
turn 1
w 12 28
w 12 29
w 12 44
w 13 23
w 13 24
w 13 25
w 13 26
w 13 28
w 13 29
w 13 30
w 13 36
w 13 37
w 13 38
w 13 39
w 13 42
w 13 43
w 13 44
w 13 45
w 13 46
w 14 20
w 14 21
w 14 22
w 14 23
w 14 24
w 14 25
w 14 26
w 14 27
w 14 28
w 14 29
w 14 30
w 14 37
w 14 38
w 14 39
w 14 40
w 14 41
w 14 42
w 14 43
w 14 44
w 14 45
w 14 46
w 14 47
w 15 15
w 15 21
w 15 22
w 15 23
w 15 24
w 15 25
w 15 26
w 15 27
w 15 28
w 15 29
w 15 30
w 15 31
w 15 36
w 15 37
w 15 38
w 15 39
w 15 40
w 15 41
w 15 42
w 15 43
w 15 44
w 15 45
w 15 46
w 15 47
w 16 15
w 16 21
w 16 22
w 16 23
w 16 29
w 16 30
w 16 36
w 16 37
w 16 38
w 16 39
w 16 40
w 16 41
w 16 42
w 16 46
w 16 47
w 17 21
w 17 22
w 17 23
w 17 36
w 17 37
w 17 38
w 18 21
w 18 22
w 18 37
w 18 38
w 18 39
w 19 20
w 19 21
w 19 22
w 19 23
w 19 37
w 19 38
w 20 20
w 20 21
w 20 22
w 20 36
w 20 37
w 20 38
w 20 39
w 21 15
w 21 16
w 21 18
w 21 20
w 21 21
w 21 22
w 21 23
w 21 28
w 21 29
w 21 31
w 21 36
w 21 37
w 21 38
w 21 44
w 21 45
w 21 47
w 22 16
w 22 17
w 22 18
w 22 19
w 22 20
w 22 21
w 22 22
w 22 29
w 22 30
w 22 33
w 22 34
w 22 35
w 22 36
w 22 37
w 22 38
w 22 45
w 22 46
w 22 47
w 22 48
w 22 49
w 23 16
w 23 17
w 23 18
w 23 19
w 23 20
w 23 21
w 23 22
w 23 23
w 23 29
w 23 30
w 23 33
w 23 34
w 23 35
w 23 36
w 23 37
w 23 38
w 23 45
w 23 46
w 23 47
w 23 48
w 23 49
w 24 23
w 24 35
w 24 36
w 24 37
w 24 38
w 24 39
w 24 45
w 24 46
w 24 47
w 24 48
w 25 37
w 25 38
w 26 36
w 26 37
w 26 38
w 26 39
w 27 36
w 27 37
w 27 38
w 28 38
w 28 39
w 30 38
w 30 39
w 30 40
w 30 41
w 30 42
w 30 43
w 30 44
w 31 37
w 31 38
w 31 39
w 31 40
w 31 41
w 31 42
w 31 43
w 31 44
w 31 45
w 31 46
w 32 36
w 32 37
w 32 38
w 32 39
w 32 41
w 32 42
w 32 44
w 32 45
w 32 46
w 33 36
w 33 37
w 33 38
w 33 39
w 33 45
w 33 46
w 34 36
w 34 37
w 34 38
w 34 44
w 34 45
w 34 46
w 35 37
w 35 38
w 35 39
w 35 45
w 35 46
w 35 47
w 36 36
w 36 37
w 36 38
w 36 39
w 36 45
w 36 46
w 37 0
w 37 2
w 37 3
w 37 4
w 37 37
w 37 38
w 37 39
w 37 44
w 37 45
w 37 46
w 37 47
w 37 121
w 37 123
w 37 126
w 37 127
w 38 0
w 38 1
w 38 2
w 38 3
w 38 4
w 38 5
w 38 37
w 38 38
w 38 39
w 38 45
w 38 46
w 38 47
w 38 119
w 38 120
w 38 121
w 38 122
w 38 123
w 38 124
w 38 125
w 38 126
w 38 127
w 39 0
w 39 1
w 39 2
w 39 3
w 39 4
w 39 5
w 39 36
w 39 37
w 39 38
w 39 39
w 39 45
w 39 46
w 39 47
w 39 119
w 39 120
w 39 121
w 39 122
w 39 123
w 39 124
w 39 125
w 39 126
w 39 127
w 40 3
w 40 36
w 40 37
w 40 38
w 40 45
w 40 46
w 40 47
w 40 118
w 40 119
w 40 120
w 40 123
w 41 37
w 41 38
w 41 39
w 41 44
w 41 45
w 41 46
w 41 47
w 41 118
w 41 119
w 42 37
w 42 38
w 42 39
w 42 44
w 42 45
w 42 46
w 42 47
w 42 118
w 42 119
w 43 36
w 43 37
w 43 38
w 43 44
w 43 45
w 43 46
w 43 47
w 43 118
w 44 37
w 44 38
w 44 39
w 44 44
w 44 45
w 44 46
w 44 47
w 44 118
w 44 119
w 45 0
w 45 3
w 45 37
w 45 38
w 45 44
w 45 45
w 45 46
w 45 118
w 45 119
w 45 120
w 45 121
w 45 123
w 45 124
w 45 126
w 45 127
w 46 0
w 46 1
w 46 2
w 46 3
w 46 4
w 46 5
w 46 6
w 46 38
w 46 118
w 46 119
w 46 120
w 46 121
w 46 122
w 46 123
w 46 124
w 46 125
w 46 126
w 46 127
w 47 0
w 47 1
w 47 2
w 47 3
w 47 4
w 47 5
w 47 119
w 47 120
w 47 121
w 47 122
w 47 123
w 47 124
w 47 125
w 47 126
w 47 127
w 48 2
w 48 3
w 48 4
w 48 5
w 48 120
w 48 121
w 48 122
w 48 123
w 48 125
w 48 127
w 69 4
w 69 7
w 69 9
w 69 10
w 70 5
w 70 6
w 70 7
w 70 8
w 70 9
w 70 10
w 70 11
w 70 12
w 70 13
w 70 14
w 71 5
w 71 6
w 71 7
w 71 8
w 71 9
w 71 10
w 71 11
w 71 12
w 71 13
w 71 14
w 71 15
w 72 4
w 72 5
w 72 12
w 72 13
w 72 14
w 73 12
w 73 13
w 73 14
w 73 15
w 74 12
w 74 13
w 74 14
w 74 15
w 75 13
w 75 14
w 76 13
w 76 14
w 77 4
w 77 5
w 77 8
w 77 9
w 77 10
w 77 12
w 77 13
w 77 14
w 77 15
w 78 4
w 78 5
w 78 6
w 78 7
w 78 8
w 78 9
w 78 10
w 78 11
w 78 12
w 78 13
w 78 14
w 78 15
w 79 5
w 79 6
w 79 7
w 79 8
w 79 9
w 79 10
w 79 11
w 79 12
w 79 13
w 79 14
w 79 15
w 80 8
w 80 12
w 80 14
w 85 34
w 85 37
w 85 38
w 85 39
w 85 40
w 85 41
w 86 31
w 86 32
w 86 33
w 86 34
w 86 35
w 86 36
w 86 37
w 86 38
w 86 39
w 86 40
w 86 41
w 86 42
w 86 43
w 87 30
w 87 31
w 87 32
w 87 33
w 87 34
w 87 35
w 87 36
w 87 37
w 87 38
w 87 39
w 87 40
w 87 41
w 87 42
w 87 43
w 87 44
w 88 30
w 88 32
w 88 33
w 88 34
w 88 39
w 88 40
w 88 41
w 88 42
w 88 43
w 88 44
w 89 44
w 89 45
w 90 44
w 90 45
w 91 45
w 92 45
w 93 29
w 93 30
w 93 31
w 93 33
w 93 37
w 93 45
w 94 29
w 94 30
w 94 31
w 94 32
w 94 33
w 94 34
w 94 35
w 94 36
w 94 37
w 94 38
w 94 39
w 94 45
w 95 29
w 95 30
w 95 31
w 95 32
w 95 33
w 95 34
w 95 35
w 95 36
w 95 37
w 95 38
w 95 39
w 95 44
w 95 45
w 96 30
w 96 31
w 96 34
w 96 35
w 96 38
w 96 39
w 96 44
w 97 44
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 23 0
a 20 41 0
a 38 41 0
a 43 126 0
a 73 11 0
a 92 37 0
f 21 39
f 37 41
f 40 41
f 40 44
f 88 35
f 91 38
f 91 39
f 98 34
go
turn 2
w 11 29
w 12 30
w 12 45
w 21 32
w 22 31
w 22 50
w 23 31
w 23 50
w 24 30
w 24 49
w 30 45
w 37 5
w 38 6
w 39 6
w 45 47
w 46 7
w 46 45
w 47 6
w 48 6
w 77 3
w 79 4
w 80 5
w 86 44
w 87 45
w 88 45
w 89 46
w 90 46
w 91 46
w 92 46
w 93 46
w 94 46
w 95 46
w 96 45
w 97 45
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 18 24 0
a 20 42 0
a 38 42 0
a 43 127 0
a 74 11 0
a 92 38 0
f 21 39
f 37 41
f 40 41
f 40 44
f 88 35
f 91 39
f 98 34
go
turn 3
w 10 28
w 10 29
w 11 30
w 12 31
w 28 37
w 29 39
w 29 41
w 29 43
w 29 44
w 29 45
w 30 37
w 30 46
w 37 6
w 38 7
w 39 7
w 46 8
w 47 7
w 48 7
w 78 3
w 86 45
w 88 46
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 24 0
a 21 42 0
a 37 42 0
a 43 0 0
a 75 11 0
a 91 38 0
a 92 37 0
f 21 39
f 40 41
f 40 44
f 88 35
f 98 34
go
turn 4
w 8 21
w 9 29
w 10 30
w 11 31
w 29 38
w 37 7
w 39 8
w 72 20
w 87 46
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 24 0
a 20 41 0
a 21 41 0
a 38 42 0
a 42 0 0
a 73 11 0
a 75 12 0
a 90 38 0
a 92 38 0
f 21 39
f 40 41
f 40 44
f 88 35
f 98 34
go
turn 5
w 22 32
w 23 32
w 24 32
w 29 37
w 38 8
w 46 37
w 46 46
w 46 47
w 47 39
w 47 44
w 47 45
w 86 30
w 86 46
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 24 0
a 20 42 0
a 21 40 0
a 39 42 0
a 41 0 0
a 74 11 0
a 76 12 0
a 89 38 0
a 91 38 0
f 40 41
f 40 44
f 88 35
f 98 34
go
turn 6
w 11 44
w 11 45
w 12 46
w 37 8
w 38 9
w 39 9
w 40 9
w 46 36
w 47 37
w 47 38
w 47 46
w 48 39
w 48 44
w 48 45
w 80 36
w 80 37
w 80 38
w 80 41
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 17 25 0
a 19 42 0
a 21 41 0
a 38 41 0
a 40 42 0
a 41 1 0
a 75 11 0
a 75 12 0
a 88 38 0
a 90 38 0
f 40 44
f 88 35
go
turn 7
w 8 28
w 9 30
w 29 46
w 37 9
w 38 10
w 39 10
w 40 10
w 46 9
w 47 8
w 48 46
w 79 3
w 85 29
w 86 29
w 87 29
w 88 29
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 25 0
a 19 41 0
a 22 41 0
a 38 42 0
a 40 43 0
a 41 2 0
a 43 126 0
a 76 11 0
a 76 12 0
a 88 37 0
a 89 38 0
f 88 35
go
turn 8
w 37 10
w 38 11
w 39 11
w 40 11
w 46 10
w 47 9
w 85 9
w 85 10
w 85 12
w 85 14
w 85 28
w 87 28
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 24 0
a 18 23 0
a 19 42 0
a 21 41 0
a 39 42 0
a 39 43 0
a 41 3 0
a 43 127 0
a 75 12 0
a 77 11 0
a 88 36 0
a 88 38 0
go
turn 9
w 47 10
w 48 9
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 25 0
a 18 24 0
a 19 41 0
a 21 42 0
a 38 43 0
a 40 42 0
a 42 3 0
a 43 0 0
a 76 12 0
a 77 11 0
a 88 37 0
a 89 36 0
a 92 37 0
f 98 34
go
turn 10
w 8 29
w 22 51
w 23 51
w 24 31
w 93 28
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 26 0
a 19 24 0
a 19 42 0
a 21 43 0
a 38 42 0
a 40 43 0
a 41 3 0
a 43 127 0
a 76 11 0
a 76 12 0
a 88 36 0
a 90 36 0
a 92 38 0
f 98 34
go
turn 11
w 8 30
w 10 45
w 11 46
w 77 2
w 78 2
w 79 2
w 80 32
w 96 46
w 98 45
w 101 36
w 101 41
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 27 0
a 18 42 0
a 19 25 0
a 21 42 0
a 38 43 0
a 40 44 0
a 41 2 0
a 44 127 0
a 75 12 0
a 76 10 0
a 88 35 0
a 90 37 0
a 93 38 0
f 98 34
go
turn 12
w 8 31
w 32 2
w 32 3
w 32 4
w 47 118
w 90 47
w 92 47
w 96 47
w 97 46
w 98 46
w 99 45
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 28 0
a 18 25 0
a 19 42 0
a 20 42 0
a 38 44 0
a 39 44 0
a 40 2 0
a 44 126 0
a 76 11 0
a 76 12 0
a 88 36 0
a 89 37 0
a 93 39 0
f 32 0
f 98 34
go
turn 13
w 88 47
w 89 47
w 98 47
w 99 46
w 100 45
w 101 43
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 27 0
a 18 24 0
a 19 43 0
a 21 42 0
a 38 44 0
a 40 2 0
a 40 44 0
a 44 127 0
a 75 12 0
a 77 11 0
a 89 36 0
a 90 37 0
a 93 40 0
f 32 0
f 98 34
go
turn 14
w 94 28
w 100 46
w 101 44
w 101 45
w 102 37
w 102 38
w 102 39
w 102 40
w 102 41
w 102 42
w 102 43
h 18 23 0
h 20 41 0
h 38 41 0
h 43 126 0
h 73 11 0
h 92 37 0
a 16 26 0
a 18 25 0
a 19 42 0
