turn 0
rows 128
cols 112
player_seed -9177702256400659000
spawnradius2 1
viewradius2 77
loadtime 3000
turns 1000
attackradius2 5
players 4
turntime 500
ready
turn 1
w 81 30
w 81 31
w 81 32
w 82 28
w 82 29
w 82 30
w 82 31
w 82 32
w 82 33
w 83 28
w 83 29
w 83 30
w 83 31
w 83 32
w 83 33
w 83 34
w 84 29
w 84 30
w 84 31
w 84 32
w 84 33
w 84 34
w 85 29
w 85 30
w 85 31
w 85 32
w 85 33
w 85 36
w 86 29
w 86 30
w 86 31
w 86 32
w 86 33
w 86 34
w 86 35
w 86 36
w 86 37
w 87 26
w 87 27
w 87 29
w 87 30
w 87 31
w 87 34
w 87 35
w 87 36
w 87 37
w 88 26
w 88 29
w 88 30
w 88 31
w 89 26
w 89 30
w 89 31
w 89 39
w 89 40
w 89 41
w 90 31
w 90 32
w 90 38
w 90 39
w 90 40
w 90 41
w 91 30
w 91 31
w 91 32
w 91 33
w 91 38
w 91 39
w 91 40
w 91 41
w 92 26
w 92 27
w 92 28
w 92 29
w 92 30
w 92 31
w 92 32
w 92 33
w 92 34
w 92 39
w 92 40
w 93 27
w 93 28
w 93 29
w 93 30
w 93 31
w 93 32
w 93 33
w 93 38
w 93 39
w 94 28
w 94 29
w 95 29
h 89 33 0
a 89 33 0
f 81 36
f 87 39
f 89 34
f 90 35
f 96 29
f 96 33
end
